Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/future_flowers_shop/home/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/templates/allauth with glob **/*.
Watching dir /workspace/future_flowers_shop/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/cart/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/custom_accounts/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/seeds/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/home/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/seeds/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/cart/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/custom_accounts/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/_abc.py first seen with mtime 1722858937.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1722858967.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1723542964.4801714
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722858937.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextvars.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1723542964.9841607
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1722858967.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1723542965.0401595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1722858970.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1723542965.00816
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/exceptions.py first seen with mtime 1723630409.1240256
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1723630409.1280255
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/warnings.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1723542964.4441721
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1723542964.876163
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1722858967.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1723542964.9801607
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/apps.py first seen with mtime 1723630409.184025
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1722858967.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_casefix.py first seen with mtime 1722858937.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858971.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/encoders.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1723543716.5641468
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1723543716.5641468
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gettext.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/__init__.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/views.py first seen with mtime 1723543716.596146
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1722858972.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/login_by_code.py first seen with mtime 1723543716.5201476
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1723542965.00816
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1723543716.5641468
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1723542965.0281599
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1723542965.0321598
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1722858970.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1723631700.1459868
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1722858937.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_futures.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1723542964.9921606
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1722858977.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1723542965.0281599
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/locale.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pickle.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1723542964.9281619
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1723542964.876163
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1723542964.9881606
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/mimetypes.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1723542964.4441721
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1723542964.5281703
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1723543716.5641468
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1723542964.5281703
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/idna.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/utf_8.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/utils.py first seen with mtime 1723543716.6081457
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/__init__.py first seen with mtime 1723543716.5201476
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/weakref.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/argparse.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1723542965.0281599
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1723542964.596169
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/__init__.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/checks.py first seen with mtime 1723543716.5161479
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1722858971.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/graphlib.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1723542964.600169
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/models.py first seen with mtime 1722858972.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1723542964.880163
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1723542965.0321598
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1722858967.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1723542965.0401595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1723542965.0281599
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1723542964.9841607
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dataclasses.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1723542964.596169
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1723542965.0001605
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1722858967.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1723542964.4441721
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1723542964.976161
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/management.py first seen with mtime 1723542964.9521613
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1723543716.604146
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1723542965.02416
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/message.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1723542964.9881606
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/__init__.py first seen with mtime 1723543716.5201476
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/ratelimit.py first seen with mtime 1723543716.5241475
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1723542964.7241662
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1723542964.976161
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1722858972.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1723542964.9921606
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1723542964.7601655
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1722858967.0
File /workspace/future_flowers_shop/custom_accounts/apps.py first seen with mtime 1723980157.1094613
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1723631700.1459868
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/utils.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1723543716.5201476
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/__init__.py first seen with mtime 1722858977.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1722858938.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1723542965.0361595
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_markupbase.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1723542965.0321598
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1723543716.5161479
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1723542965.0041604
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1722858972.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1723542964.596169
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/models.py first seen with mtime 1723543716.5161479
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1723542965.01216
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1723542964.688167
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1723542965.02416
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1722858971.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1723542964.596169
